ID,Name,url,addr,Longitude,Latitude,gisx,gisy,Tel,OpenTime
dessert1,"興德屏東夜市豆花<br>簡介:興德屏東夜市豆花|刨冰不限樣加到爽|手工豆花、甜湯通通有<br>             電話:[phone]<br>             營業時間:11:00~23:00<br>             地址:新北是新莊區中正路514巷61號",,新北市新莊區中正路514巷61號,121.43162,25.033786,,,02-29012439,11:00~23:00
dessert2,"<b><a href='http://www.3-kagoshima.com/'>木匠手作</a></b><br>             電話:[phone]<br>             營業時間:10:00-22:00<br>             地址:新北市新莊區中正路577號",http://www.3-kagoshima.com/,新北市新莊區中正路577號,121.434598,25.032415,,,02-29019193,10:00-22:00
dessert3,"林口忠孝米苔目<br>             簡介:Q彈滑溜現做米苔目，透心涼的抗暑好物，一定要試試<br>             電話:[phone]<br>             營業時間:10:00~18:00(每年4~6月左右，周一至周六)<br>             地址:新北市新莊區福營路193號",,新北市新莊區福營路193號,121.431304,25.030559,,,0976-784-646,10:00~18:00(每年4~6月左右，周一至周六)
dessert4,"<b><a href='https://www.facebook.com/Love20150502/'>爆漿雞蛋糕</a></b><br>             電話:[phone]<br>             營業時間:13:00–20:00<br>             地址:新北市新莊區和興街1號",https://www.facebook.com/Love20150502/,新北市新莊區和興街1號,121.447443,25.03885,,,0952-762-332, 13:00–20:00
dessert5,"<b><a href='https://www.facebook.com/agui[phone]/'>阿桂古早味甜湯</a></b><br>             電話:[phone]、[phone]<br>             營業時間:15:00 - 0:00<br>             地址:新北市新莊區建福路72號",https://www.facebook.com/agui0927300219/,新北市新莊區建福路72號,121.426698,25.026778,,,0927-300-219、02-22023902,15:00 - 0:00
dessert6,"<b><a href='https://www.kiwi15888.com/'>雙喜饅頭</a></b><br>            電話:[phone]<br>             營業時間:週一_週六 9:00~19:00 (國定假日公休)<br>             地址:新北市新莊區後港一路76巷14弄4號",https://www.kiwi15888.com/,新北市新莊區後港一路76巷14弄4號,121.427217,25.025646,,,02-22081888,週一∼週六 9:00~19:00 (國定假日公休)
dessert7,"公園一路粉條冰<br>             簡介:晚來吃不到！新莊兩大粉條冰 公園一路粉條冰、龍安粉條冰<br>             電話:[phone]<br>             營業時間:10：00_賣完為止<br>             地址:新北市新莊區公園一路126號",,新北市新莊區公園一路126號,121.445782,25.038001,,,0918-822-703,10：00∼賣完為止
dessert8,"<b><a href='https://www.facebook.com/豆味行-新莊分店-1608941496021708/'>豆味行甜不辣</a></b><br>             電話:[phone]<br>             營業時間:11:30~22:30<br>             地址:新北市新莊區新泰路156號",https://www.facebook.com/豆味行-新莊分店-1608941496021708/,新北市新莊區新泰路156號,121.447665,25.037442,,,02-29970769,11:30~22:30
dessert9,"<b><a href='https://www.facebook.com/%E6%B7%BC%E6%B7%BC%E7%89%B9%E8%AA%BF%E9%A3%B2-848137868672096/'>淼淼特調手搖飲 </a></b><br>             電話:[phone]<br>             營業時間:11:00-22:00<br>             地址:新北市新莊區公園路28號",https://www.facebook.com/%E6%B7%BC%E6%B7%BC%E7%89%B9%E8%AA%BF%E9%A3%B2-848137868672096/,新北市新莊區公園路28號,121.448639,25.039129,,,02-22765288,11:00-22:00
dessert10,"阿伯豆花<br>             簡介:一級棒的清涼降暑古早味<br>             營業時間:17:30~22:30(周三公休)<br>             地址:新北市新莊區中平路88號",,新北市新莊區中平路88號,121.444788,25.044872,,,,17:30~22:30(周三公休)
dessert11,"阿莫豆花<br>             簡介:新莊廟街手工豆花<br>             電話:[phone]<br>             營業時間:週一~週日：13:00~23:00<br>             地址:新北市新莊區新莊路228號",,新北市新莊區新莊路228號,121.452619,25.034348,,,02-29927278,週一 - 週日：13:00 - 23:00
dessert12,"古早味鹹圓仔湯<br>             簡介:老舊夜市裡的60年老店<br>             營業時間:早上11:00~22:30<br>             地址:新北市新莊區新莊路317號",,新北市新莊區新莊路317號,121.452789,25.034268,,,,早上11:00~22:30